,25,100,97.86097591,98.13636162,99.12037501,101.3579344,102.2848407,99.00210404,100.8263309,102.1125877,99.01558677,100.0035089,102.1992552,99.36496979,98.98986018,101.0147014,97.80943008,102.3587441,101.6327695,98.61957022,102.3825635,99.7713154,98.34992165,98.31955591,102.4231694,99.27109723,98.29846061,97.92309002,100.7376143,102.122805,101.1083118,98.6002186,102.4404369,98.51217011,102.0635491,99.05631649,98.36272752,99.26349046,101.3666153,102.2938673,100.1832795,97.53101613,98.31381058,101.0831119,100.4709201,101.8146054,98.71222712,102.00727,97.72347285,98.26605372,101.4231853,100.308594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,1000,996.1942542,983.2584956,987.017833,1012.279484,1024.100572,990.0467153,1023.858418,1012.72697,995.5378246,1012.524388,1023.551679,997.1471245,997.6410401,1009.934422,994.6466298,999.7843814,980.0101249,991.3147093,990.62524,1008.008667,981.2337793,998.3200722,984.8635561,989.6999696,999.5145787,1004.651905,1015.945341,985.8949964,979.5530909,1011.574074,1000.836694,984.7894408,988.4246433,1007.123255,1014.825937,989.2609533,1013.991809,1009.505566,985.3008979,1004.229173,985.5740859,1015.765789,996.4553185,989.940243,1013.717436,992.6070487,982.4006592,1012.697054,991.4005588,1020.830452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,0.02,0.019988026,0.02019944,0.01979827,0.020328961,0.019933599,0.019969465,0.019623835,0.019790184,0.020419136,0.019509385,0.019979649,0.019883673,0.019811335,0.019912892,0.020008327,0.020164253,0.019800433,0.02039864,0.020149834,0.019900113,0.020320153,0.019548729,0.020037604,0.020132415,0.019579182,0.019715185,0.020102689,0.020389668,0.020397783,0.019850304,0.020403978,0.019720161,0.020018638,0.019685082,0.020186019,0.019569355,0.019705433,0.019678618,0.020359332,0.019736373,0.020203351,0.020155011,0.020329445,0.019518399,0.019565066,0.020274071,0.019850821,0.020381834,0.01989561,0.019537642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.1,0.102332977,0.100569726,0.100725558,0.099131317,0.101439416,0.101762778,0.097537126,0.100542695,0.101776815,0.09807664,0.100830998,0.098699619,0.101726068,0.097531526,0.100698576,0.098017704,0.099942201,0.099854035,0.101752441,0.099404022,0.099992036,0.100346432,0.098584705,0.099867643,0.099327148,0.100344769,0.099151488,0.100987083,0.101148929,0.098304402,0.100734293,0.098208903,0.1021508,0.101313652,0.100700791,0.098672899,0.097608065,0.100878375,0.100640447,0.10067237,0.098988043,0.100073402,0.099100645,0.098198231,0.102113465,0.101304041,0.097570037,0.099922348,0.098165028,0.100875914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15.000,100.000,97.861,98.136,99.120,101.358,102.285,99.002,100.826,102.113,99.016,100.004,102.199,99.365,98.990,101.015,97.809,102.359,101.633,98.620,102.383,99.771,98.350,98.320,102.423,99.271,98.298,97.923,100.738,102.123,101.108,98.600,102.440,98.512,102.064,99.056,98.363,99.263,101.367,102.294,100.183,97.531,98.314,101.083,100.471,101.815,98.712,102.007,97.723,98.266,101.423,100.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17.487,108.067,106.048,106.202,107.119,109.560,110.689,107.190,108.531,110.323,107.396,107.660,110.540,107.183,107.115,108.833,105.801,110.419,109.709,106.721,110.894,107.717,106.408,106.126,110.491,107.314,105.998,105.772,108.810,110.613,109.541,106.318,110.942,106.140,110.544,107.093,106.484,106.941,109.140,110.509,108.474,105.399,106.207,109.314,108.592,109.592,106.777,110.488,105.272,106.362,109.321,108.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19.818,119.146,117.386,117.310,118.123,120.803,122.288,118.503,119.012,121.610,118.994,118.090,122.028,117.869,118.334,119.476,116.806,121.413,120.785,117.856,122.653,118.606,117.485,116.846,121.512,118.358,116.535,116.560,119.869,122.321,121.178,116.855,122.659,116.542,122.273,118.171,117.677,117.422,119.718,121.811,119.896,116.226,117.017,120.628,119.720,120.185,117.922,122.192,115.549,117.497,120.091,119.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,21.845,134.375,133.114,132.623,133.276,136.227,138.313,134.155,133.274,137.141,135.072,132.304,137.867,132.482,133.848,133.969,131.980,136.418,135.981,133.181,138.919,133.539,132.730,131.580,136.569,133.539,130.966,131.400,135.033,138.484,137.255,131.249,138.826,130.730,138.513,133.462,133.127,131.734,134.114,137.373,135.651,131.140,131.833,136.196,134.982,134.614,133.347,138.366,129.544,132.833,134.783,134.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,23.443,155.049,154.671,153.476,153.883,157.125,160.182,155.545,152.431,158.242,157.095,151.424,159.436,152.213,155.035,153.452,152.647,156.633,156.562,154.014,161.141,153.761,153.452,151.576,156.878,154.147,150.478,151.561,155.565,160.523,159.193,150.665,160.857,149.837,160.720,154.304,154.195,151.025,153.456,158.529,157.112,151.433,151.888,157.353,155.655,154.010,154.434,160.440,148.357,153.701,154.564,155.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,24.511,182.368,183.430,181.120,181.155,184.691,189.229,183.994,177.487,186.144,186.460,176.464,188.027,178.148,183.199,178.951,180.049,183.143,183.683,181.586,190.676,180.422,180.874,177.993,183.533,181.380,176.163,178.231,182.635,189.760,188.321,176.169,190.076,174.883,190.264,181.961,182.172,176.336,178.753,186.518,185.569,178.316,178.317,185.345,182.913,179.381,182.494,189.756,172.982,181.356,180.488,182.630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,24.980,216.963,220.173,216.231,215.734,219.550,226.183,220.228,208.930,221.491,223.953,207.923,224.333,210.840,219.057,210.968,214.866,216.476,217.918,216.559,228.248,214.122,215.644,211.444,217.061,215.865,208.584,212.046,216.850,226.893,225.343,208.307,227.184,206.372,227.875,217.120,217.780,208.179,210.495,221.985,221.705,212.451,211.709,220.837,217.364,211.200,218.263,227.025,203.904,216.490,213.063,217.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,24.823,258.275,264.356,258.251,257.057,261.134,270.457,263.677,246.240,263.698,269.001,245.277,267.778,249.750,262.051,248.959,256.566,256.049,258.656,258.384,273.208,254.322,257.205,251.401,256.855,257.043,247.221,252.494,257.665,271.278,269.626,246.574,271.557,243.773,272.907,259.242,260.501,246.012,248.140,264.338,264.923,253.327,251.524,263.266,258.437,248.893,261.214,271.617,240.607,258.588,251.714,258.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,24.048,304.131,313.585,304.943,302.924,307.275,319.669,311.981,287.560,310.521,319.142,286.652,316.044,292.884,309.871,291.010,302.955,299.810,303.710,304.855,323.046,298.948,303.352,295.789,300.818,302.743,290.103,297.483,302.972,320.454,318.712,289.050,320.769,285.184,322.837,306.102,308.103,287.901,289.794,311.307,312.877,298.825,295.699,310.400,303.982,290.514,309.065,321.066,281.244,305.470,294.443,305.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,22.705,351.015,363.903,352.660,349.776,354.466,369.929,361.290,329.925,358.338,370.325,329.052,365.366,337.040,358.735,334.068,350.438,344.510,349.613,352.386,373.726,344.641,350.512,341.237,345.639,349.454,334.040,343.591,349.359,370.476,368.653,332.630,370.907,327.571,373.599,354.050,356.893,330.755,332.444,359.240,361.776,345.460,340.904,358.605,350.533,333.008,358.051,371.398,322.875,353.542,338.090,352.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20.878,395.137,411.045,397.480,393.793,398.929,417.061,407.476,370.110,403.266,418.208,369.225,411.692,378.754,404.575,374.831,395.120,386.662,392.680,397.105,420.985,387.764,394.841,384.093,387.795,393.398,375.571,387.096,393.133,417.176,415.270,373.926,417.812,367.657,420.907,399.143,402.851,371.242,372.832,404.227,407.577,389.441,383.542,403.965,394.364,373.106,404.087,418.406,362.308,398.883,379.265,396.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,18.681,433.698,451.919,436.528,432.171,437.857,458.027,447.549,405.646,442.452,459.667,404.691,452.051,415.421,444.423,410.793,434.126,423.670,430.225,436.156,461.801,425.593,433.514,421.631,424.691,431.786,412.084,425.213,431.531,457.584,455.589,410.358,458.493,402.965,461.727,438.470,442.994,406.855,408.481,443.415,447.355,427.937,420.927,443.586,432.716,408.360,444.172,459.085,397.118,438.571,415.437,435.820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16.253,465.510,485.304,468.620,463.745,470.041,491.601,480.326,435.374,474.709,493.490,434.302,485.221,445.880,477.078,440.805,466.243,454.392,461.141,468.335,495.041,456.933,465.354,452.666,455.219,463.443,442.410,456.727,463.340,490.565,488.479,440.733,491.777,432.369,494.932,470.816,476.055,436.467,438.250,475.627,479.946,459.722,451.889,476.245,464.409,437.681,477.065,492.282,426.184,471.342,445.487,467.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13.747,490.789,511.553,494.023,488.766,495.679,518.099,506.142,459.342,500.288,520.062,458.127,511.476,470.259,502.845,464.945,491.707,478.979,485.677,493.878,521.124,481.944,490.606,477.375,479.572,488.593,466.670,481.816,488.725,516.507,514.334,465.132,518.016,455.969,520.955,496.429,502.270,460.197,462.210,501.135,505.673,484.989,476.594,502.176,489.647,461.194,503.045,518.386,449.575,497.398,469.552,493.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,11.319,510.551,531.861,513.809,508.274,515.770,538.677,526.154,478.338,520.244,540.611,476.971,531.922,489.447,522.849,484.039,511.565,498.336,504.841,513.826,541.281,501.572,510.313,496.721,498.689,508.248,485.751,501.454,508.649,536.602,534.347,484.397,538.380,474.596,541.042,516.378,522.712,478.895,481.172,521.008,525.662,504.739,495.983,522.430,509.418,479.738,523.226,538.598,468.084,517.772,488.510,513.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,9.122,526.052,547.640,529.277,523.537,531.564,554.722,541.730,493.423,535.868,556.573,491.907,547.903,504.591,538.440,499.177,527.106,513.620,519.863,529.458,556.932,517.020,525.746,511.912,513.745,523.663,500.798,516.871,524.333,552.240,549.912,499.643,554.254,489.332,556.621,531.971,538.708,493.667,496.212,536.549,541.259,520.223,511.245,538.304,524.958,494.404,538.960,554.318,482.762,533.754,503.486,529.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,7.295,538.467,560.176,541.631,535.736,544.240,567.507,554.125,505.636,548.362,569.254,503.979,560.666,516.785,550.859,511.415,539.528,525.935,531.890,541.970,569.362,529.431,538.093,524.090,525.848,536.009,512.905,529.229,536.935,564.683,562.291,511.949,566.903,501.224,568.981,544.420,551.492,505.572,508.375,548.965,553.696,532.620,523.508,551.010,537.428,506.235,551.495,566.821,494.631,546.555,515.557,541.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5.952,548.776,570.515,551.865,545.847,554.782,578.078,564.361,515.867,558.724,579.711,514.079,571.236,526.954,561.124,521.654,549.825,536.210,541.874,552.352,579.610,539.760,548.334,534.210,535.929,546.259,522.995,539.495,547.425,574.959,572.509,522.231,577.360,511.159,579.164,554.730,562.088,515.508,518.557,559.252,563.986,542.909,533.717,561.555,547.798,516.117,561.858,577.143,504.565,557.184,525.632,551.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,5.177,557.756,579.474,560.764,554.644,563.978,587.257,573.240,524.842,567.741,588.773,522.930,580.427,535.845,570.035,530.629,558.783,545.194,550.569,561.391,588.489,548.776,557.247,543.031,544.731,555.187,531.812,548.443,556.581,583.872,581.369,531.233,586.438,519.857,587.981,563.695,571.305,524.200,527.482,568.199,572.923,551.871,542.628,570.736,556.842,524.767,570.855,586.093,513.272,566.443,534.444,560.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5.020,566.035,587.704,568.956,562.747,572.460,595.700,581.402,533.159,576.050,597.092,531.126,588.889,544.061,578.231,538.937,567.035,553.497,558.583,569.720,596.641,557.100,565.458,551.171,552.857,563.416,539.960,556.698,565.034,592.061,589.507,539.563,594.785,527.905,596.074,571.950,579.794,532.238,535.748,576.439,581.143,560.133,550.853,579.197,565.185,532.769,579.134,594.315,521.335,574.977,542.591,569.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,5.489,574.151,595.755,576.978,570.687,580.777,603.965,589.389,541.341,584.192,605.225,539.187,597.177,552.128,586.256,547.103,575.121,561.646,566.438,577.878,604.610,565.268,573.500,559.157,560.828,571.482,547.963,564.796,573.327,600.067,597.463,547.749,602.948,535.812,603.983,580.040,588.111,540.134,543.876,584.514,589.186,568.237,558.921,587.489,573.363,540.631,587.244,602.355,529.261,583.342,550.591,577.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,6.557,582.618,604.150,585.343,578.972,589.449,612.584,597.716,549.893,592.688,613.697,547.612,605.822,560.551,594.627,555.632,583.557,570.146,574.631,586.384,612.909,573.794,581.884,567.498,569.140,579.894,556.324,573.253,581.980,608.402,605.745,556.301,611.451,544.071,612.222,588.484,596.787,548.383,552.367,592.939,597.565,576.698,567.338,596.136,581.890,548.842,595.711,610.727,537.541,592.066,558.939,585.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
