,25,100,97.86097591,98.13636162,99.12037501,101.3579344,102.2848407,99.00210404,100.8263309,102.1125877,99.01558677,100.0035089,102.1992552,99.36496979,98.98986018,101.0147014,97.80943008,102.3587441,101.6327695,98.61957022,102.3825635,99.7713154,98.34992165,98.31955591,102.4231694,99.27109723,98.29846061,97.92309002,100.7376143,102.122805,101.1083118,98.6002186,102.4404369,98.51217011,102.0635491,99.05631649,98.36272752,99.26349046,101.3666153,102.2938673,100.1832795,97.53101613,98.31381058,101.0831119,100.4709201,101.8146054,98.71222712,102.00727,97.72347285,98.26605372,101.4231853,100.308594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,8.155,591.987,613.446,594.595,588.145,599.037,622.127,606.934,559.362,602.093,623.064,556.943,615.391,569.873,603.899,565.066,592.896,579.540,583.694,595.787,622.085,583.233,591.154,576.742,578.328,589.198,565.587,582.623,591.554,617.612,614.898,565.769,620.847,553.213,621.336,597.840,606.391,557.516,561.764,602.268,606.827,586.074,576.646,605.703,591.315,557.930,605.098,619.983,546.702,601.717,568.172,595.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,10.182,602.906,624.298,605.375,598.843,610.194,633.258,617.688,570.394,613.062,633.980,567.821,626.548,580.731,614.723,576.045,603.788,590.464,594.253,606.734,632.777,594.234,601.947,587.534,589.016,600.036,576.394,593.560,602.705,628.330,625.550,576.802,631.783,563.862,631.962,608.767,617.590,568.162,572.707,613.152,617.609,597.020,587.482,616.849,602.281,568.514,616.072,630.762,557.367,612.959,578.918,606.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,12.513,616.161,637.504,618.461,611.847,623.714,646.792,630.763,583.778,626.390,647.233,581.029,640.103,593.905,627.893,589.349,617.024,603.689,607.067,620.007,645.757,607.590,615.035,600.663,601.960,613.185,589.529,606.862,616.230,641.323,638.466,590.192,645.041,576.782,644.872,622.065,631.196,581.089,585.976,626.384,630.684,610.338,600.618,630.375,615.567,581.354,629.446,643.840,570.295,626.600,591.938,619.835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,15.000,632.692,654.014,634.775,628.086,640.540,663.695,647.095,600.465,643.030,663.756,597.511,657.023,610.325,644.357,605.910,633.548,620.131,623.042,636.532,661.939,624.252,631.334,617.081,618.062,629.571,605.937,623.490,633.084,657.494,654.544,606.890,661.544,592.887,660.981,638.699,648.177,597.217,602.509,642.914,646.965,626.990,616.974,647.238,632.098,597.357,646.198,660.133,586.395,643.600,608.146,636.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,17.487,653.523,674.855,655.316,648.574,661.693,685.017,667.694,621.511,664.020,684.546,618.315,678.355,631.016,665.148,626.756,654.390,640.788,643.163,657.313,682.301,645.259,651.833,637.834,638.299,650.200,626.663,644.500,654.307,677.806,674.743,627.947,682.279,613.186,681.271,659.722,669.587,617.565,623.340,663.777,667.432,648.034,637.552,668.473,652.874,617.527,667.402,680.620,606.672,665.002,628.540,657.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,19.818,679.549,700.902,680.943,674.202,688.064,711.663,693.425,647.895,690.272,710.432,644.414,705.008,656.898,691.162,652.820,680.448,666.544,668.294,683.210,707.658,671.541,677.384,663.867,663.533,675.947,652.660,670.836,680.819,703.058,699.855,654.320,708.073,638.601,706.561,686.065,696.339,643.063,649.423,689.885,692.909,674.414,663.233,694.980,678.765,642.778,694.005,706.121,632.041,691.710,654.013,684.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,21.845,711.148,732.458,711.975,705.340,720.013,743.972,724.595,680.155,722.172,741.655,676.336,737.342,688.412,722.744,684.578,712.087,697.795,698.797,714.547,738.255,703.525,708.304,695.629,694.136,707.166,684.407,702.939,713.029,733.486,730.111,686.502,739.186,669.601,737.100,718.126,728.793,674.186,681.260,721.618,723.671,706.557,694.399,727.122,710.120,673.581,726.405,736.885,662.980,724.083,684.994,717.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,23.443,747.657,768.703,747.678,741.321,756.863,781.173,760.426,717.887,759.045,777.334,713.667,774.620,725.019,759.153,721.556,748.608,733.963,734.035,750.595,773.247,740.621,743.875,732.548,729.512,743.179,721.401,740.204,750.311,768.254,764.669,724.003,774.792,705.717,772.046,755.224,766.210,710.461,718.414,758.303,758.927,743.834,730.426,764.190,746.268,709.477,763.892,772.076,699.041,761.396,720.954,754.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,24.511,786.999,807.342,785.912,780.066,796.524,821.007,798.696,759.318,798.780,815.149,754.626,814.636,764.807,798.186,761.927,787.877,773.127,772.019,789.227,810.389,780.817,781.991,772.621,767.738,781.916,761.736,780.579,790.619,805.152,801.318,764.940,812.666,745.145,809.146,795.206,806.370,750.063,759.093,797.824,796.500,784.153,769.324,804.031,785.154,748.690,804.245,809.461,738.461,801.474,760.033,795.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,24.980,825.891,844.919,823.394,818.305,835.717,860.009,836.035,801.364,838.039,851.693,796.123,853.968,804.622,836.446,802.611,826.549,812.182,809.601,827.164,846.367,820.855,819.413,812.571,805.740,820.131,802.222,820.735,830.670,840.921,836.804,806.139,849.488,784.845,845.073,834.666,845.829,789.917,800.230,836.846,833.117,824.152,807.917,843.288,823.563,788.218,843.970,845.729,778.245,840.925,799.171,836.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,24.823,860.858,877.971,856.744,852.591,870.972,894.629,869.033,840.435,873.297,883.632,834.591,889.059,840.979,870.435,840.117,861.130,847.740,843.443,861.011,877.913,857.185,852.793,848.818,840.203,854.413,839.289,857.062,866.920,872.341,867.928,844.012,881.947,821.380,876.550,870.016,881.010,826.555,838.304,871.851,865.483,860.216,842.798,878.442,858.098,824.657,879.410,877.599,814.981,876.203,834.975,873.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,24.048,889.530,904.383,883.774,880.606,899.923,922.594,895.557,873.701,902.162,909.001,867.240,917.576,871.328,897.903,871.783,889.295,877.360,871.257,888.542,903.074,887.284,879.936,878.816,868.778,882.463,870.295,887.027,896.878,897.469,892.773,875.859,908.002,852.149,901.625,898.846,909.569,857.364,870.585,900.468,891.540,889.846,871.588,907.142,886.448,855.415,908.163,903.084,846.047,904.956,864.950,903.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,22.705,911.299,923.901,904.056,901.793,921.950,943.496,915.281,899.951,924.036,927.652,892.915,939.025,894.797,918.436,896.570,910.524,900.238,892.433,909.283,921.654,910.375,900.378,901.785,890.745,903.718,894.304,909.895,919.811,916.085,911.143,900.663,927.376,876.163,920.113,920.593,931.021,881.364,895.957,922.121,910.969,912.365,893.604,928.837,908.014,879.481,929.725,921.957,870.402,926.652,888.212,926.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20.878,926.956,937.586,918.487,916.970,937.830,958.308,929.194,919.524,939.738,940.676,911.993,954.316,911.968,932.985,914.920,925.684,916.972,907.705,924.098,934.684,927.140,914.976,918.424,906.741,918.979,911.883,926.409,936.432,929.184,924.045,918.930,941.053,893.884,933.058,936.128,946.292,899.041,914.808,937.639,924.718,928.562,909.549,944.378,923.560,897.287,945.038,935.229,888.454,942.165,905.298,942.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,18.681,937.880,946.924,928.464,927.522,948.938,968.510,938.739,933.614,950.674,949.537,925.683,964.902,924.129,943.003,928.052,936.196,928.826,918.390,934.377,943.584,938.933,925.102,930.099,918.029,929.615,924.334,937.967,948.109,938.159,932.871,931.938,950.448,906.529,941.886,946.899,956.852,911.631,928.340,948.432,934.182,939.859,920.744,955.186,934.434,910.022,955.600,944.315,901.387,952.937,917.443,954.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16.253,945.426,953.256,935.305,934.789,956.630,975.482,945.242,943.601,958.215,955.535,935.360,972.168,932.634,949.847,937.318,943.418,937.121,925.786,941.448,949.625,947.133,932.065,938.198,925.902,936.955,933.040,945.967,956.221,944.268,938.871,941.075,956.859,915.427,947.871,954.297,964.092,920.476,937.910,955.865,940.649,947.657,928.520,962.632,941.963,919.001,962.821,950.496,910.518,960.349,925.964,962.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,13.747,950.668,957.590,940.030,939.823,961.985,980.282,949.707,950.686,963.447,959.635,942.207,977.189,938.601,954.557,943.868,948.414,942.947,930.934,946.344,953.765,952.860,936.886,943.841,931.417,942.051,939.145,951.532,961.883,948.465,942.988,947.509,961.269,921.701,951.967,959.410,969.091,926.703,944.686,961.015,945.104,953.068,933.947,967.794,947.206,925.343,967.793,954.738,916.977,965.482,931.960,967.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,11.319,954.377,960.618,943.356,943.376,965.781,983.654,952.837,955.782,967.143,962.498,947.123,980.725,942.857,957.863,948.567,951.935,947.106,934.581,949.799,956.661,956.928,940.287,947.841,935.344,945.655,943.495,955.473,965.904,951.408,945.872,952.110,964.366,926.193,954.829,963.012,972.610,931.155,949.554,964.651,948.235,956.892,937.801,971.440,950.923,929.889,971.285,957.710,921.612,969.106,936.246,971.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,9.122,957.078,962.801,945.770,945.958,968.550,986.095,955.100,959.543,969.831,964.562,950.745,983.292,945.976,960.256,952.028,954.491,950.158,937.240,952.312,958.752,959.901,942.760,950.758,938.220,948.278,946.682,958.344,968.842,953.536,947.956,955.490,966.609,929.496,956.894,965.626,975.164,934.425,953.143,967.293,950.504,959.674,940.617,974.092,953.635,933.234,973.812,959.859,925.028,971.741,939.394,974.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,7.295,959.123,964.442,947.593,947.911,970.651,987.936,956.803,962.423,971.865,966.112,953.514,985.231,948.351,962.059,954.675,956.423,952.483,939.255,954.212,960.324,962.159,944.630,952.970,940.409,950.265,949.106,960.519,971.073,955.139,949.525,958.068,968.299,932.017,958.446,967.600,977.091,936.918,955.889,969.291,952.216,961.779,942.755,976.099,955.692,935.790,975.716,961.477,927.639,973.733,941.794,976.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,5.952,960.749,965.738,949.039,949.461,972.324,989.393,958.151,964.732,973.481,967.338,955.731,986.769,950.247,963.487,956.793,957.956,954.341,940.858,955.721,961.568,963.957,946.115,954.729,942.155,951.845,951.041,962.249,972.850,956.408,950.767,960.129,969.639,934.033,959.672,969.165,978.620,938.911,958.089,970.877,953.572,963.452,944.459,977.693,957.330,937.835,977.223,962.757,929.731,975.316,943.713,978.577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,5.177,962.117,966.824,950.253,950.764,973.731,990.616,959.281,966.685,974.839,968.363,957.606,988.060,951.846,964.684,958.585,959.244,955.908,942.208,956.990,962.609,965.472,947.363,956.210,943.627,953.173,952.672,963.704,974.347,957.472,951.808,961.869,970.762,935.736,960.698,970.479,979.904,940.593,959.949,972.209,954.710,964.857,945.894,979.033,958.708,939.563,978.487,963.829,931.499,976.646,945.333,980.020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,5.020,963.340,967.791,951.337,951.929,974.991,991.707,960.289,968.440,976.054,969.277,959.289,989.213,953.279,965.753,960.193,960.394,957.313,943.415,958.123,963.538,966.828,948.478,957.536,944.946,954.361,954.134,965.006,975.687,958.421,952.736,963.430,971.764,937.264,961.614,971.653,981.050,942.103,961.620,973.401,955.726,966.115,947.178,980.231,959.941,941.115,979.616,964.787,933.087,977.835,946.786,981.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5.489,964.507,968.713,952.371,953.039,976.192,992.748,961.250,970.119,977.213,970.147,960.899,990.313,954.648,966.772,961.729,961.491,958.654,944.567,959.203,964.423,968.123,949.541,958.801,946.204,955.493,955.530,966.248,976.966,959.325,953.620,964.921,972.719,938.725,962.486,972.774,982.143,943.545,963.218,974.538,956.694,967.314,948.404,981.373,961.117,942.598,980.692,965.698,934.605,978.968,948.173,982.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,6.557,965.693,969.650,953.420,954.169,977.411,993.805,962.226,971.826,978.390,971.031,962.537,991.431,956.039,967.808,963.291,962.606,960.016,945.738,960.300,965.321,969.438,950.620,960.088,947.483,956.644,956.950,967.511,978.264,960.243,954.517,966.436,973.689,940.209,963.371,973.913,983.253,945.011,964.842,975.693,957.677,968.534,949.648,982.533,962.311,944.107,981.787,966.624,936.147,980.118,949.583,983.794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,8.155,966.969,970.660,954.551,955.386,978.722,994.945,963.278,973.663,979.660,971.982,964.300,992.635,957.536,968.925,964.970,963.807,961.481,946.999,961.479,966.290,970.855,951.781,961.476,948.858,957.882,958.480,968.873,979.661,961.231,955.483,968.067,974.732,941.807,964.327,975.141,984.448,946.591,966.590,976.939,958.734,969.849,950.986,983.782,963.595,945.731,982.969,967.621,937.806,981.356,951.100,985.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,10.182,968.413,971.806,955.829,956.764,980.202,996.236,964.471,975.738,981.097,973.059,966.294,993.998,959.227,970.192,966.865,965.166,963.133,948.426,962.812,967.386,972.457,953.093,963.048,950.411,959.282,960.212,970.415,981.240,962.348,956.576,969.909,975.911,943.613,965.409,976.534,985.800,948.378,968.563,978.351,959.930,971.338,952.498,985.194,965.044,947.567,984.310,968.749,939.678,982.754,952.813,986.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,12.513,970.107,973.154,957.329,958.383,981.935,997.754,965.873,978.168,982.785,974.323,968.631,995.599,961.209,971.682,969.082,966.762,965.064,950.100,964.373,968.675,974.335,954.630,964.896,952.229,960.923,962.245,972.226,983.090,963.659,957.858,972.067,977.295,945.728,966.682,978.172,987.387,950.472,970.874,980.011,961.332,973.088,954.267,986.850,966.741,949.719,985.891,970.073,941.869,984.392,954.817,988.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,15.000,972.134,974.773,959.124,960.324,984.003,999.575,967.556,981.071,984.808,975.838,971.426,997.517,963.577,973.471,971.727,968.674,967.368,952.105,966.238,970.220,976.582,956.468,967.113,954.400,962.885,964.679,974.397,985.300,965.227,959.392,974.645,978.949,948.256,968.211,980.138,989.287,952.979,973.633,982.002,963.010,975.187,956.381,988.830,968.766,952.292,987.791,971.659,944.484,986.350,957.212,990.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,